-0.029194313,-0.022252066,11
-0.016104952,-0.03095242,24
-0.036604334,-0.00911635,15
-0.034503948,0.017410613,15
0.028939099,-0.0175188,24
-0.025874563,0.02487024,3
0.004780348,0.034524152,26
-0.031500257,-0.020696198,3
0.002450536,0.033445665,6
0.006874245,0.038004548,24
-0.012499732,-0.036943761,3
-0.009577687,-0.037548649,15
0.012831964,-0.036530019,11
0.032174806,-0.017750419,24
-0.032850418,-0.019827157,15
0.025910816,-0.02903755,6
0.011061727,-0.039029688,3
-0.036551044,0.017264592,24
0.020030014,0.033681661,9
-0.025159178,0.03069974,9
0.01216372,-0.03778738,15
-0.036158745,0.016982467,26
0.014907163,-0.033168142,9
-0.036974321,-0.015191748,24
-0.023238903,0.031228024,3
-0.034286511,-0.020588025,28
0.034200482,0.02432233,3
0.028838717,-0.025176427,26
-0.037023218,0.011502491,6
-0.027670496,0.028700806,26
-0.040351722,-0.007913015,26
0.038882082,-0.011517122,6
-0.039461677,-0.004451912,6
0.015462897,0.035863866,6
-0.036281011,-0.020115093,11
-0.01374182,0.036089457,26
0.04036534,0.002208593,9
-0.040805604,-0.00876829,26
-0.042029479,-0.004479112,9
-0.026737508,0.027316062,6
-0.004136517,-0.039052633,26
0.022706131,-0.031569214,9
0.030153428,0.028032496,6
-0.022097007,0.03396173,22
-0.038092365,0.01476609,22
0.035874684,-0.025028011,22
0.005955529,-0.040870223,24
-0.030487732,0.02871786,22
2.36E-05,0.04269016,22
0.038386488,-0.019951533,28
0.035789235,0.023820564,26
0.02717904,-0.032291427,24
-0.02212535,0.037575293,6
0.035895837,-0.028261921,15
0.037143222,-0.023629178,9
0.038100302,-0.022745348,26
-0.003153422,-0.045278194,22
-0.023920555,0.03794606,6
0.038624116,0.023692833,11
-0.04276185,-0.015720386,11
0.003468628,-0.045104524,9
0.011783787,-0.044118114,26
0.040450587,0.021778796,9
0.020989243,-0.039092628,24
-0.043672229,0.015549118,28
-0.02147299,-0.040192149,9
0.032083544,0.034356034,26
